,location_key,date,daily_confirmed,daily_tested,daily_deceased,daily_persons_vaccinated,daily_persons_fully_vaccinated,daily_vaccine_doses_administered,population,daily_cases_pervalence,daily_vaccine_doses_pervalence,daily_tested_pervalence,daily_death_rate
187,Anguilla,1643932800000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
188,Anguilla,1644019200000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
189,Anguilla,1644105600000,52.0,0.0,1.0,0.0,0.0,0.0,15002.0,0.0034662045,0.0,0.0,0.0192307692
190,Anguilla,1644192000000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
191,Anguilla,1644278400000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
192,Anguilla,1644364800000,22.0,0.0,0.0,7.0,67.0,171.0,15002.0,0.0014664711,0.0113984802,0.0,0.0
193,Anguilla,1644451200000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
194,Anguilla,1644537600000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
195,Anguilla,1644624000000,0.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,
196,Anguilla,1644710400000,39.0,0.0,0.0,0.0,0.0,0.0,15002.0,0.0025996534,0.0,0.0,0.0
197,Antigua and Barbuda,1642377600000,25.0,0.0,1.0,0.0,0.0,0.0,97928.0,0.0002552896,0.0,0.0,0.04
198,Antigua and Barbuda,1642464000000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
199,Antigua and Barbuda,1642550400000,395.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0040335757,0.0,0.0,0.0
200,Antigua and Barbuda,1642636800000,74.0,0.0,1.0,0.0,0.0,0.0,97928.0,0.0007556572,0.0,0.0,0.0135135135
201,Antigua and Barbuda,1642723200000,116.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0011845437,0.0,0.0,0.0
202,Antigua and Barbuda,1642809600000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
203,Antigua and Barbuda,1642896000000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
204,Antigua and Barbuda,1642982400000,92.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0009394657,0.0,0.0,0.0
205,Antigua and Barbuda,1643068800000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
206,Antigua and Barbuda,1643155200000,419.0,0.0,4.0,454.0,886.0,1340.0,97928.0,0.0042786537,0.0136835226,0.0,0.0095465394
207,Antigua and Barbuda,1643241600000,82.0,0.0,1.0,0.0,0.0,0.0,97928.0,0.0008373499,0.0,0.0,0.012195122
208,Antigua and Barbuda,1643328000000,34.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0003471939,0.0,0.0,0.0
209,Antigua and Barbuda,1643414400000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
210,Antigua and Barbuda,1643500800000,69.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0007045993,0.0,0.0,0.0
211,Antigua and Barbuda,1643587200000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
212,Antigua and Barbuda,1643673600000,105.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0010722163,0.0,0.0,0.0
213,Antigua and Barbuda,1643760000000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
214,Antigua and Barbuda,1643846400000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
215,Antigua and Barbuda,1643932800000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
216,Antigua and Barbuda,1644019200000,0.0,0.0,0.0,47.0,134.0,181.0,97928.0,0.0,0.0018482967,0.0,
217,Antigua and Barbuda,1644105600000,121.0,0.0,4.0,0.0,0.0,0.0,97928.0,0.0012356017,0.0,0.0,0.0330578512
218,Antigua and Barbuda,1644192000000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
219,Antigua and Barbuda,1644278400000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
220,Antigua and Barbuda,1644364800000,468.0,0.0,3.0,0.0,0.0,0.0,97928.0,0.0047790213,0.0,0.0,0.0064102564
221,Antigua and Barbuda,1644451200000,10.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0001021158,0.0,0.0,0.0
222,Antigua and Barbuda,1644537600000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
223,Antigua and Barbuda,1644624000000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
224,Antigua and Barbuda,1644710400000,0.0,0.0,0.0,0.0,0.0,0.0,97928.0,0.0,0.0,0.0,
225,Argentina,1642377600000,394202.0,505718.0,785.0,19784.0,26192.0,45976.0,44938712.0,0.0087719915,0.0010230823,0.0112535046,0.0019913648
226,Argentina,1642464000000,369232.0,485402.0,718.0,17474.0,24881.0,42355.0,44938712.0,0.0082163459,0.0009425059,0.0108014222,0.0019445769
227,Argentina,1642550400000,339509.0,449798.0,781.0,16642.0,23934.0,40576.0,44938712.0,0.0075549339,0.0009029186,0.0100091431,0.0023003808
228,Argentina,1642636800000,314003.0,416471.0,788.0,16128.0,23598.0,39726.0,44938712.0,0.0069873609,0.000884004,0.0092675331,0.0025095302
229,Argentina,1642723200000,283315.0,382583.0,791.0,14749.0,22324.0,37073.0,44938712.0,0.0063044753,0.000824968,0.0085134394,0.0027919454
230,Argentina,1642809600000,157701.0,210616.0,798.0,6590.0,9286.0,15876.0,44938712.0,0.0035092461,0.0003532812,0.0046867387,0.0050602089
231,Argentina,1642896000000,97043.0,127781.0,742.0,3793.0,5903.0,9696.0,44938712.0,0.0021594522,0.0002157605,0.0028434504,0.007646095
232,Argentina,1642982400000,256946.0,363823.0,920.0,16014.0,24038.0,40052.0,44938712.0,0.0057176984,0.0008912583,0.0080959819,0.0035805189
233,Argentina,1643068800000,203782.0,298208.0,794.0,12477.0,19790.0,32267.0,44938712.0,0.0045346649,0.0007180224,0.0066358822,0.0038963206
234,Argentina,1643155200000,175397.0,268650.0,701.0,6.0,6.0,12.0,44938712.0,0.0039030269,2.67e-07,0.005978142,0.0039966476
235,Argentina,1643241600000,147836.0,252468.0,732.0,49007.0,82592.0,388726.0,44938712.0,0.0032897249,0.0086501367,0.0056180515,0.0049514327
236,Argentina,1643328000000,127066.0,213438.0,679.0,48696.0,82589.0,373468.0,44938712.0,0.0028275399,0.0083106076,0.0047495353,0.0053436797
237,Argentina,1643414400000,65129.0,125218.0,558.0,43156.0,72603.0,371733.0,44938712.0,0.001449285,0.0082719994,0.0027864172,0.008567612
238,Argentina,1643500800000,42661.0,83973.0,522.0,32496.0,56340.0,315886.0,44938712.0,0.0009493151,0.0070292624,0.0018686116,0.0122360001
239,Argentina,1643587200000,122273.0,208306.0,503.0,45085.0,79230.0,363848.0,44938712.0,0.0027208835,0.0080965382,0.0046353353,0.0041137455
240,Argentina,1643673600000,89783.0,179500.0,481.0,43568.0,74548.0,367319.0,44938712.0,0.0019978988,0.0081737768,0.003994329,0.0053573616
241,Argentina,1643760000000,85523.0,163007.0,529.0,42942.0,65477.0,345314.0,44938712.0,0.0019031031,0.0076841099,0.003627318,0.0061854706
242,Argentina,1643846400000,70994.0,128014.0,415.0,37708.0,66942.0,311373.0,44938712.0,0.0015797961,0.0069288368,0.0028486353,0.0058455644
243,Argentina,1643932800000,64168.0,129608.0,321.0,30822.0,57934.0,284233.0,44938712.0,0.0014279003,0.0063249031,0.0028841058,0.0050024935
244,Argentina,1644019200000,30979.0,70960.0,334.0,10155.0,18991.0,130590.0,44938712.0,0.0006893611,0.0029059578,0.0015790395,0.0107814971
245,Argentina,1644105600000,18037.0,45899.0,305.0,0.0,0.0,0.0,44938712.0,0.0004013689,0.0,0.0010213688,0.0169096856
246,Argentina,1644192000000,54880.0,122971.0,359.0,7807.0,12914.0,106754.0,44938712.0,0.0012212188,0.0023755465,0.0027364158,0.0065415452
247,Argentina,1644278400000,45794.0,111984.0,276.0,39662.0,70656.0,324329.0,44938712.0,0.0010190323,0.0072171405,0.0024919272,0.0060269904
248,Argentina,1644364800000,41985.0,106111.0,231.0,38235.0,72195.0,313954.0,44938712.0,0.0009342724,0.0069862705,0.0023612381,0.005501965
249,Argentina,1644451200000,38111.0,105525.0,199.0,40680.0,73561.0,386195.0,44938712.0,0.0008480661,0.0085938155,0.0023481981,0.0052215896
250,Argentina,1644537600000,27508.0,71213.0,168.0,36322.0,69070.0,329811.0,44938712.0,0.0006121226,0.0073391289,0.0015846694,0.0061073142
251,Argentina,1644624000000,15845.0,46348.0,162.0,29220.0,55385.0,265541.0,44938712.0,0.0003525913,0.0059089589,0.0010313602,0.0102240454
252,Argentina,1644710400000,9120.0,30725.0,119.0,14796.0,30144.0,159182.0,44938712.0,0.0002029431,0.0035422021,0.000683709,0.0130482456
253,Argentina,1644796800000,29599.0,77438.0,95.0,9540.0,18221.0,92655.0,44938712.0,0.0006586526,0.0020618081,0.0017231914,0.0032095679
254,Argentina,1644883200000,14704.0,24045.0,17.0,0.0,0.0,0.0,44938712.0,0.0003272012,0.0,0.0005350621,0.001156148
255,Armenia,1642377600000,563.0,0.0,3.0,21131.0,44360.0,67011.0,2963234.0,0.0001899951,0.0226141439,0.0,0.0053285968
256,Armenia,1642464000000,621.0,0.0,1.0,0.0,0.0,0.0,2963234.0,0.0002095683,0.0,0.0,0.001610306
257,Armenia,1642550400000,628.0,5838.0,0.0,0.0,0.0,0.0,2963234.0,0.0002119306,0.0,0.0019701448,0.0
258,Armenia,1642636800000,940.0,3605.0,0.0,0.0,0.0,0.0,2963234.0,0.000317221,0.0,0.0012165762,0.0
259,Armenia,1642723200000,814.0,0.0,2.0,0.0,0.0,0.0,2963234.0,0.0002746999,0.0,0.0,0.0024570025
260,Armenia,1642809600000,688.0,0.0,0.0,0.0,0.0,0.0,2963234.0,0.0002321788,0.0,0.0,0.0
261,Armenia,1642896000000,1332.0,4612.0,4.0,25947.0,34992.0,63853.0,2963234.0,0.0004495089,0.0215484164,0.0015564076,0.003003003
262,Armenia,1642982400000,1931.0,5713.0,1.0,0.0,0.0,0.0,2963234.0,0.0006516529,0.0,0.0019279611,0.0005178664
263,Armenia,1643068800000,2556.0,7721.0,2.0,0.0,0.0,0.0,2963234.0,0.0008625711,0.0,0.0026055992,0.0007824726
264,Armenia,1643155200000,3536.0,7407.0,0.0,0.0,0.0,0.0,2963234.0,0.0011932908,0.0,0.0024996338,0.0
265,Armenia,1643241600000,2594.0,8707.0,6.0,0.0,0.0,0.0,2963234.0,0.0008753949,0.0,0.0029383437,0.0023130301
266,Armenia,1643328000000,2085.0,7342.0,5.0,0.0,0.0,0.0,2963234.0,0.0007036231,0.0,0.0024776984,0.0023980815
267,Armenia,1643414400000,1362.0,5900.0,7.0,0.0,0.0,0.0,2963234.0,0.000459633,0.0,0.0019910679,0.0051395007
268,Armenia,1643500800000,3127.0,4673.0,3.0,45720.0,17853.0,69269.0,2963234.0,0.001055266,0.0233761492,0.0015769932,0.000959386
269,Armenia,1643587200000,3956.0,0.0,4.0,0.0,0.0,0.0,2963234.0,0.0013350279,0.0,0.0,0.0010111223
270,Armenia,1643673600000,4388.0,0.0,5.0,0.0,0.0,0.0,2963234.0,0.0014808145,0.0,0.0,0.0011394713
271,Armenia,1643760000000,4192.0,0.0,10.0,0.0,0.0,0.0,2963234.0,0.0014146706,0.0,0.0,0.0023854962
272,Armenia,1643846400000,4032.0,0.0,6.0,0.0,0.0,0.0,2963234.0,0.0013606755,0.0,0.0,0.0014880952
273,Armenia,1643932800000,2467.0,8857.0,5.0,0.0,0.0,0.0,2963234.0,0.0008325363,0.0,0.0029889641,0.0020267531
274,Armenia,1644019200000,1631.0,0.0,11.0,0.0,0.0,0.0,2963234.0,0.0005504122,0.0,0.0,0.0067443286
275,Armenia,1644105600000,2486.0,0.0,5.0,0.0,0.0,0.0,2963234.0,0.0008389483,0.0,0.0,0.0020112631
276,Armenia,1644192000000,2811.0,0.0,6.0,0.0,0.0,0.0,2963234.0,0.0009486257,0.0,0.0,0.0021344717
277,Armenia,1644278400000,2842.0,0.0,6.0,0.0,0.0,0.0,2963234.0,0.0009590873,0.0,0.0,0.0021111893
278,Armenia,1644364800000,2676.0,7636.0,31.0,0.0,0.0,0.0,2963234.0,0.0009030674,0.0,0.0025769143,0.0115844544
279,Armenia,1644451200000,2402.0,6743.0,12.0,0.0,0.0,0.0,2963234.0,0.0008106009,0.0,0.0022755543,0.0049958368
280,Armenia,1644537600000,1574.0,0.0,10.0,0.0,0.0,0.0,2963234.0,0.0005311764,0.0,0.0,0.0063532402
281,Armenia,1644624000000,695.0,0.0,19.0,0.0,0.0,0.0,2963234.0,0.000234541,0.0,0.0,0.0273381295
282,Armenia,1644710400000,1307.0,4145.0,15.0,0.0,0.0,0.0,2963234.0,0.0004410722,0.0,0.0013988095,0.0114766641
283,Aruba,1642377600000,983.0,0.0,0.0,63.0,27.0,90.0,106766.0,0.0092070509,0.000842965,0.0,0.0
284,Aruba,1642464000000,661.0,0.0,2.0,55.0,53.0,108.0,106766.0,0.0061911095,0.001011558,0.0,0.0030257186
285,Aruba,1642550400000,265.0,0.0,1.0,53.0,47.0,100.0,106766.0,0.0024820636,0.0009366278,0.0,0.0037735849
286,Aruba,1642636800000,232.0,0.0,0.0,45.0,38.0,83.0,106766.0,0.0021729764,0.000777401,0.0,0.0
287,Aruba,1642723200000,0.0,0.0,0.0,502.0,75.0,577.0,106766.0,0.0,0.0054043422,0.0,
288,Aruba,1642809600000,0.0,0.0,0.0,110.0,0.0,110.0,106766.0,0.0,0.0010302905,0.0,
289,Aruba,1642896000000,487.0,0.0,4.0,301.0,0.0,301.0,106766.0,0.0045613772,0.0028192496,0.0,0.0082135524
290,Aruba,1642982400000,83.0,0.0,2.0,0.0,0.0,0.0,106766.0,0.000777401,0.0,0.0,0.0240963855
291,Aruba,1643068800000,119.0,0.0,0.0,71.0,42.0,113.0,106766.0,0.001114587,0.0010583894,0.0,0.0
292,Aruba,1643155200000,38.0,0.0,0.0,0.0,0.0,0.0,106766.0,0.0003559186,0.0,0.0,0.0
293,Aruba,1643241600000,156.0,0.0,0.0,65.0,53.0,118.0,106766.0,0.0014611393,0.0011052208,0.0,0.0
294,Aruba,1643328000000,0.0,0.0,0.0,70.0,39.0,109.0,106766.0,0.0,0.0010209243,0.0,
295,Aruba,1643414400000,0.0,0.0,0.0,0.0,0.0,0.0,106766.0,0.0,0.0,0.0,
296,Aruba,1643500800000,238.0,0.0,0.0,0.0,0.0,0.0,106766.0,0.0022291741,0.0,0.0,0.0
297,Aruba,1643587200000,44.0,0.0,0.0,48.0,48.0,96.0,106766.0,0.0004121162,0.0008991627,0.0,0.0
298,Aruba,1643673600000,44.0,0.0,0.0,40.0,51.0,91.0,106766.0,0.0004121162,0.0008523313,0.0,0.0
299,Aruba,1643760000000,102.0,0.0,0.0,42.0,37.0,79.0,106766.0,0.0009553603,0.0007399359,0.0,0.0
300,Aruba,1643846400000,54.0,0.0,1.0,52.0,30.0,82.0,106766.0,0.000505779,0.0007680348,0.0,0.0185185185
301,Aruba,1643932800000,0.0,0.0,0.0,54.0,34.0,88.0,106766.0,0.0,0.0008242324,0.0,
302,Aruba,1644019200000,0.0,0.0,0.0,0.0,0.0,0.0,106766.0,0.0,0.0,0.0,
303,Aruba,1644105600000,102.0,0.0,1.0,0.0,0.0,0.0,106766.0,0.0009553603,0.0,0.0,0.0098039216
304,Aruba,1644192000000,26.0,0.0,0.0,56.0,29.0,85.0,106766.0,0.0002435232,0.0007961336,0.0,0.0
305,Aruba,1644278400000,49.0,0.0,1.0,41.0,33.0,74.0,106766.0,0.0004589476,0.0006931045,0.0,0.0204081633
306,Aruba,1644364800000,29.0,0.0,0.0,60.0,43.0,103.0,106766.0,0.0002716221,0.0009647266,0.0,0.0
307,Aruba,1644451200000,30.0,0.0,0.0,42.0,35.0,77.0,106766.0,0.0002809883,0.0007212034,0.0,0.0
308,Aruba,1644537600000,0.0,0.0,0.0,48.0,38.0,86.0,106766.0,0.0,0.0008054999,0.0,
309,Aruba,1644624000000,0.0,0.0,0.0,0.0,0.0,0.0,106766.0,0.0,0.0,0.0,
310,Aruba,1644710400000,64.0,0.0,2.0,0.0,0.0,0.0,106766.0,0.0005994418,0.0,0.0,0.03125
311,Australia,1642377600000,120870.0,404386.0,60.0,224633.0,5925.0,230558.0,25499881.0,0.0047400221,0.0090415324,0.0158583485,0.0004964011
312,Australia,1642464000000,103762.0,345446.0,156.0,627102.0,30906.0,658008.0,25499881.0,0.004069117,0.0258043557,0.0135469652,0.0015034406
313,Australia,1642550400000,129754.0,411138.0,130.0,615481.0,28437.0,643918.0,25499881.0,0.0050884159,0.0252518041,0.0161231341,0.0010018959
314,Australia,1642636800000,119211.0,373082.0,110.0,635076.0,30540.0,665616.0,25499881.0,0.004674963,0.02610271,0.0146307349,0.0009227336
315,Australia,1642723200000,104391.0,365846.0,186.0,673911.0,32469.0,706380.0,25499881.0,0.0040937838,0.0277013057,0.0143469689,0.0017817628
316,Australia,1642809600000,89656.0,295034.0,148.0,642001.0,29907.0,671908.0,25499881.0,0.003515938,0.0263494563,0.0115700148,0.001650754
317,Australia,1642896000000,81921.0,311302.0,80.0,371131.0,12621.0,383752.0,25499881.0,0.0032126032,0.0150491683,0.0122079785,0.0009765506
318,Australia,1642982400000,63646.0,256426.0,102.0,233346.0,9008.0,242354.0,25499881.0,0.0024959332,0.0095041228,0.0100559685,0.0016026145
319,Australia,1643068800000,72551.0,268620.0,142.0,620066.0,24868.0,644934.0,25499881.0,0.0028451505,0.0252916474,0.0105341668,0.0019572439
320,Australia,1643155200000,85652.0,306404.0,210.0,618448.0,29310.0,647758.0,25499881.0,0.0033589176,0.0254023931,0.0120158992,0.0024517816
321,Australia,1643241600000,124236.0,294304.0,144.0,156770.0,8648.0,165418.0,25499881.0,0.0048720227,0.0064870107,0.0115413872,0.0011590843
322,Australia,1643328000000,75458.0,208862.0,268.0,577241.0,34089.0,611330.0,25499881.0,0.0029591511,0.0239738374,0.0081907049,0.0035516446
323,Australia,1643414400000,69881.0,260818.0,190.0,582510.0,35132.0,617642.0,25499881.0,0.0027404442,0.0242213679,0.0102282046,0.0027189079
324,Australia,1643500800000,313992.0,227802.0,170.0,327459.0,20631.0,348090.0,25499881.0,0.0123134692,0.0136506519,0.0089334535,0.0005414151
325,Australia,1643587200000,56997.0,223004.0,84.0,170403.0,12175.0,182578.0,25499881.0,0.0022351869,0.007159955,0.0087452957,0.0014737618
326,Australia,1643673600000,65664.0,185094.0,154.0,489141.0,34931.0,524072.0,25499881.0,0.0025750708,0.020551939,0.0072586221,0.0023452729
327,Australia,1643760000000,84751.0,260694.0,138.0,503230.0,30242.0,533472.0,25499881.0,0.0033235841,0.0209205682,0.0102233418,0.0016282994
328,Australia,1643846400000,70296.0,220376.0,170.0,484744.0,29186.0,513930.0,25499881.0,0.0027567187,0.0201542117,0.0086422364,0.0024183453
329,Australia,1643932800000,60407.0,200480.0,168.0,480268.0,28546.0,508814.0,25499881.0,0.002368913,0.0199535833,0.0078619975,0.0027811346
330,Australia,1644019200000,52455.0,196634.0,166.0,467453.0,29501.0,496954.0,25499881.0,0.0020570684,0.0194884831,0.0077111732,0.0031646173
331,Australia,1644105600000,44854.0,165420.0,90.0,241136.0,16026.0,257162.0,25499881.0,0.0017589886,0.0100848314,0.0064870891,0.00200651
332,Australia,1644192000000,43445.0,191338.0,92.0,131640.0,9796.0,141436.0,25499881.0,0.0017037334,0.0055465357,0.007503486,0.00211762
333,Australia,1644278400000,52429.0,172264.0,112.0,410243.0,24287.0,434530.0,25499881.0,0.0020560488,0.0170404717,0.0067554825,0.0021362223
334,Australia,1644364800000,58473.0,227782.0,126.0,418033.0,24217.0,442250.0,25499881.0,0.0022930695,0.0173432182,0.0089326691,0.0021548407
335,Australia,1644451200000,55524.0,189272.0,130.0,404758.0,26284.0,431042.0,25499881.0,0.0021774219,0.0169036867,0.007422466,0.0023413299
336,Australia,1644537600000,50697.0,141564.0,96.0,380248.0,24812.0,405060.0,25499881.0,0.0019881269,0.01588478,0.0055515553,0.0018936032
337,Australia,1644624000000,42397.0,203960.0,134.0,383004.0,24934.0,407938.0,25499881.0,0.0016626352,0.0159976433,0.0079984687,0.003160601
338,Australia,1644710400000,45212.0,165008.0,94.0,204657.0,13483.0,218140.0,25499881.0,0.0017730279,0.0085545497,0.0064709322,0.002079094
339,Australia,1644796800000,36432.0,143984.0,50.0,93332.0,6442.0,99774.0,25499881.0,0.0014287125,0.0039127241,0.0056464577,0.0013724199
340,Australia,1644883200000,65170.0,115422.0,102.0,314960.0,20924.0,335884.0,25499881.0,0.0025556982,0.013171983,0.0045263741,0.0015651373
341,Austria,1642377600000,55125.0,906016.0,15.0,0.0,0.0,0.0,8858775.0,0.0062226436,0.0,0.1022732827,0.0002721088
342,Austria,1642464000000,84537.0,1064862.0,15.0,0.0,0.0,0.0,8858775.0,0.0095427415,0.0,0.1202042043,0.0001774371
