,location_key,date,daily_confirmed,daily_tested,daily_deceased,daily_persons_vaccinated,daily_persons_fully_vaccinated,daily_vaccine_doses_administered,population,daily_cases_pervalence,daily_vaccine_doses_pervalence,daily_tested_pervalence,daily_death_rate
343,Austria,1642550400000,75567.0,1684720.0,33.0,0.0,0.0,0.0,8858775.0,0.0085301862,0.0,0.1901752782,0.0004366986
344,Austria,1642636800000,89253.0,2776554.0,12.0,0.0,0.0,0.0,8858775.0,0.010075095,0.0,0.3134241472,0.0001344493
345,Austria,1642723200000,80229.0,1233560.0,42.0,27484.0,37739.0,240506.0,8858775.0,0.009056444,0.0271489004,0.1392472436,0.0005235015
346,Austria,1642809600000,70341.0,1078546.0,24.0,0.0,0.0,0.0,8858775.0,0.0079402626,0.0,0.1217488874,0.000341195
347,Austria,1642896000000,75789.0,930294.0,45.0,0.0,0.0,0.0,8858775.0,0.0085552461,0.0,0.1050138422,0.0005937537
348,Austria,1642982400000,80307.0,915242.0,36.0,0.0,0.0,0.0,8858775.0,0.0090652489,0.0,0.103314736,0.0004482797
349,Austria,1643068800000,114906.0,1067992.0,27.0,0.0,0.0,0.0,8858775.0,0.0129708679,0.0,0.1205575263,0.0002349747
350,Austria,1643155200000,107691.0,1582274.0,27.0,0.0,0.0,0.0,8858775.0,0.0121564212,0.0,0.1786109253,0.0002507173
351,Austria,1643241600000,113886.0,3471086.0,45.0,0.0,0.0,0.0,8858775.0,0.0128557278,0.0,0.3918246033,0.000395132
352,Austria,1643328000000,101223.0,1403238.0,54.0,18828.0,31713.0,195427.0,8858775.0,0.0114262977,0.0220602736,0.1584009076,0.0005334756
353,Austria,1643414400000,87234.0,1136268.0,30.0,0.0,0.0,0.0,8858775.0,0.0098471854,0.0,0.1282646867,0.0003439026
354,Austria,1643500800000,78678.0,851572.0,45.0,0.0,0.0,0.0,8858775.0,0.0088813634,0.0,0.096127512,0.0005719515
355,Austria,1643587200000,83580.0,584126.0,30.0,0.0,0.0,0.0,8858775.0,0.009434713,0.0,0.0659375591,0.0003589375
356,Austria,1643673600000,132504.0,1417624.0,33.0,0.0,0.0,0.0,8858775.0,0.0149573728,0.0,0.1600248341,0.0002490491
357,Austria,1643760000000,101208.0,2447846.0,48.0,0.0,0.0,0.0,8858775.0,0.0114246044,0.0,0.2763187913,0.0004742708
358,Austria,1643846400000,110775.0,2322392.0,66.0,0.0,0.0,0.0,8858775.0,0.0125045506,0.0,0.2621572396,0.0005958023
359,Austria,1643932800000,99996.0,1193478.0,42.0,11637.0,31579.0,197150.0,8858775.0,0.0112877909,0.02225477,0.1347226902,0.0004200168
360,Austria,1644019200000,90321.0,1091824.0,60.0,0.0,0.0,0.0,8858775.0,0.0101956535,0.0,0.1232477402,0.0006642973
361,Austria,1644105600000,78273.0,984772.0,48.0,0.0,0.0,0.0,8858775.0,0.008835646,0.0,0.1111634509,0.0006132383
362,Austria,1644192000000,86607.0,834256.0,63.0,0.0,0.0,0.0,8858775.0,0.0097764081,0.0,0.0941728399,0.0007274239
363,Austria,1644278400000,119880.0,1251870.0,39.0,0.0,0.0,0.0,8858775.0,0.013532345,0.0,0.1413141207,0.0003253253
364,Austria,1644364800000,106158.0,1516402.0,30.0,0.0,0.0,0.0,8858775.0,0.0119833724,0.0,0.1711751343,0.0002825976
365,Austria,1644451200000,100431.0,1657402.0,54.0,0.0,0.0,0.0,8858775.0,0.0113368948,0.0,0.1870915561,0.0005376826
366,Austria,1644537600000,90684.0,858754.0,75.0,8081.0,23751.0,101499.0,8858775.0,0.0102366298,0.0114574532,0.0969382336,0.0008270478
367,Austria,1644624000000,76074.0,1363602.0,75.0,0.0,0.0,0.0,8858775.0,0.0085874176,0.0,0.1539266998,0.0009858822
368,Austria,1644710400000,73587.0,738384.0,33.0,0.0,0.0,0.0,8858775.0,0.008306679,0.0,0.0833505761,0.0004484488
369,Austria,1644796800000,70368.0,503126.0,33.0,0.0,0.0,0.0,8858775.0,0.0079433104,0.0,0.0567940827,0.0004689632
370,Austria,1644883200000,0.0,1419698.0,0.0,0.0,0.0,0.0,8858775.0,0.0,0.0,0.1602589523,
371,Azerbaijan,1642377600000,930.0,0.0,12.0,2.0,0.0,6.0,10139175.0,9.17234e-05,5.918e-07,0.0,0.0129032258
372,Azerbaijan,1642464000000,1151.0,0.0,9.0,3044.0,3504.0,29596.0,10139175.0,0.0001135201,0.0029189752,0.0,0.0078192876
373,Azerbaijan,1642550400000,1186.0,0.0,14.0,2746.0,2953.0,28097.0,10139175.0,0.000116972,0.0027711328,0.0,0.0118043845
374,Azerbaijan,1642636800000,1068.0,0.0,17.0,2619.0,2651.0,26784.0,10139175.0,0.000105334,0.002641635,0.0,0.015917603
375,Azerbaijan,1642723200000,1614.0,0.0,16.0,722.0,773.0,8471.0,10139175.0,0.0001591845,0.0008354723,0.0,0.009913259
376,Azerbaijan,1642809600000,1697.0,0.0,13.0,2621.0,2791.0,26217.0,10139175.0,0.0001673706,0.0025857133,0.0,0.0076605775
377,Azerbaijan,1642896000000,757.0,0.0,9.0,2042.0,2122.0,22586.0,10139175.0,7.46609e-05,0.0022275974,0.0,0.0118890357
378,Azerbaijan,1642982400000,2468.0,0.0,13.0,1.0,1.0,3.0,10139175.0,0.0002434123,2.959e-07,0.0,0.005267423
379,Azerbaijan,1643068800000,3192.0,0.0,18.0,3255.0,2882.0,31667.0,10139175.0,0.0003148185,0.0031232324,0.0,0.0056390977
380,Azerbaijan,1643155200000,3361.0,25368.0,14.0,2621.0,2549.0,30563.0,10139175.0,0.0003314865,0.0030143478,0.0025019787,0.004165427
381,Azerbaijan,1643241600000,3564.0,0.0,19.0,2565.0,2201.0,29515.0,10139175.0,0.0003515079,0.0029109863,0.0,0.0053310887
382,Azerbaijan,1643328000000,4268.0,0.0,17.0,2503.0,2065.0,30887.0,10139175.0,0.0004209415,0.0030463031,0.0,0.0039831303
383,Azerbaijan,1643414400000,4943.0,0.0,20.0,2945.0,1889.0,34546.0,10139175.0,0.000487515,0.0034071806,0.0,0.0040461258
384,Azerbaijan,1643500800000,2186.0,7232.0,14.0,2374.0,1310.0,29728.0,10139175.0,0.0002155994,0.002931994,0.000713273,0.0064043916
385,Azerbaijan,1643587200000,5223.0,15945.0,21.0,0.0,5.0,18.0,10139175.0,0.0005151307,1.7753e-06,0.0015726132,0.0040206778
386,Azerbaijan,1643673600000,6620.0,18797.0,24.0,3308.0,1420.0,38362.0,10139175.0,0.0006529131,0.0037835425,0.0018538984,0.0036253776
387,Azerbaijan,1643760000000,6113.0,17272.0,18.0,3062.0,1412.0,36866.0,10139175.0,0.000602909,0.003635996,0.0017034917,0.0029445444
388,Azerbaijan,1643846400000,7050.0,19481.0,26.0,3080.0,1921.0,38436.0,10139175.0,0.0006953228,0.003790841,0.0019213595,0.0036879433
389,Azerbaijan,1643932800000,7704.0,0.0,23.0,2989.0,1811.0,35400.0,10139175.0,0.0007598251,0.0034914083,0.0,0.0029854621
390,Azerbaijan,1644019200000,7474.0,0.0,25.0,3098.0,2025.0,36448.0,10139175.0,0.0007371408,0.0035947698,0.0,0.0033449291
391,Azerbaijan,1644105600000,4680.0,0.0,27.0,2457.0,1632.0,32276.0,10139175.0,0.000461576,0.0031832965,0.0,0.0057692308
392,Azerbaijan,1644192000000,7032.0,0.0,22.0,1.0,0.0,59.0,10139175.0,0.0006935476,5.819e-06,0.0,0.0031285552
393,Azerbaijan,1644278400000,7779.0,0.0,28.0,3652.0,2204.0,43126.0,10139175.0,0.0007672222,0.0042534033,0.0,0.0035994344
394,Azerbaijan,1644364800000,7632.0,0.0,24.0,3438.0,2165.0,44505.0,10139175.0,0.000752724,0.0043894104,0.0,0.0031446541
395,Azerbaijan,1644451200000,6603.0,0.0,26.0,3145.0,2039.0,43027.0,10139175.0,0.0006512364,0.0042436392,0.0,0.0039376041
396,Azerbaijan,1644537600000,5948.0,0.0,29.0,2877.0,1902.0,41364.0,10139175.0,0.0005866355,0.0040796219,0.0,0.0048755884
397,Azerbaijan,1644624000000,6841.0,0.0,23.0,3069.0,1788.0,43692.0,10139175.0,0.0006747097,0.0043092263,0.0,0.0033620816
398,Azerbaijan,1644710400000,2749.0,0.0,27.0,2894.0,1761.0,43929.0,10139175.0,0.0002711266,0.004332601,0.0,0.0098217534
399,Bahamas,1642377600000,0.0,606.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0015410123,
400,Bahamas,1642464000000,173.0,500.0,0.0,0.0,0.0,0.0,393248.0,0.000439926,0.0,0.0012714623,0.0
401,Bahamas,1642550400000,144.0,847.0,7.0,0.0,0.0,0.0,393248.0,0.0003661811,0.0,0.0021538571,0.0486111111
402,Bahamas,1642636800000,222.0,428.0,0.0,0.0,0.0,0.0,393248.0,0.0005645293,0.0,0.0010883717,0.0
403,Bahamas,1642723200000,0.0,273.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0006942184,
404,Bahamas,1642809600000,0.0,429.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0010909146,
405,Bahamas,1642896000000,222.0,586.0,3.0,0.0,0.0,0.0,393248.0,0.0005645293,0.0,0.0014901538,0.0135135135
406,Bahamas,1642982400000,101.0,882.0,2.0,0.0,0.0,0.0,393248.0,0.0002568354,0.0,0.0022428595,0.0198019802
407,Bahamas,1643068800000,44.0,694.0,0.0,0.0,0.0,0.0,393248.0,0.0001118887,0.0,0.0017647896,0.0
408,Bahamas,1643155200000,94.0,350.0,4.0,1540.0,1148.0,6076.0,393248.0,0.0002390349,0.0154508097,0.0008900236,0.0425531915
409,Bahamas,1643241600000,43.0,452.0,4.0,0.0,0.0,0.0,393248.0,0.0001093458,0.0,0.0011494019,0.0930232558
410,Bahamas,1643328000000,67.0,329.0,6.0,0.0,0.0,0.0,393248.0,0.0001703759,0.0,0.0008366222,0.0895522388
411,Bahamas,1643414400000,26.0,509.0,1.0,0.0,0.0,0.0,393248.0,6.6116e-05,0.0,0.0012943486,0.0384615385
412,Bahamas,1643500800000,0.0,0.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0,
413,Bahamas,1643587200000,50.0,0.0,0.0,0.0,0.0,0.0,393248.0,0.0001271462,0.0,0.0,0.0
414,Bahamas,1643673600000,83.0,0.0,2.0,0.0,0.0,0.0,393248.0,0.0002110627,0.0,0.0,0.0240963855
415,Bahamas,1643760000000,0.0,0.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0,
416,Bahamas,1643846400000,35.0,0.0,0.0,0.0,0.0,0.0,393248.0,8.90024e-05,0.0,0.0,0.0
417,Bahamas,1643932800000,0.0,0.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0,
418,Bahamas,1644019200000,122.0,0.0,5.0,0.0,0.0,0.0,393248.0,0.0003102368,0.0,0.0,0.0409836066
419,Bahamas,1644105600000,0.0,627.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0015944137,
420,Bahamas,1644192000000,0.0,253.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0006433599,
421,Bahamas,1644278400000,0.0,377.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0009586826,
422,Bahamas,1644364800000,69.0,353.0,3.0,1141.0,1340.0,4430.0,393248.0,0.0001754618,0.0112651558,0.0008976524,0.0434782609
423,Bahamas,1644451200000,32.0,377.0,1.0,0.0,0.0,0.0,393248.0,8.13736e-05,0.0,0.0009586826,0.03125
424,Bahamas,1644537600000,22.0,286.0,0.0,0.0,0.0,0.0,393248.0,5.59443e-05,0.0,0.0007272764,0.0
425,Bahamas,1644624000000,6.0,0.0,9.0,0.0,0.0,0.0,393248.0,1.52575e-05,0.0,0.0,1.5
426,Bahamas,1644710400000,0.0,0.0,0.0,0.0,0.0,0.0,393248.0,0.0,0.0,0.0,
427,Bahrain,1642377600000,3020.0,0.0,0.0,622.0,957.0,5508.0,1701583.0,0.0017748179,0.0032369858,0.0,0.0
428,Bahrain,1642464000000,3459.0,0.0,0.0,433.0,749.0,3974.0,1701583.0,0.002032813,0.0023354723,0.0,0.0
429,Bahrain,1642550400000,3303.0,0.0,0.0,315.0,597.0,3070.0,1701583.0,0.0019411336,0.0018042023,0.0,0.0
430,Bahrain,1642636800000,3616.0,0.0,0.0,357.0,201.0,3494.0,1701583.0,0.00212508,0.0020533821,0.0,0.0
431,Bahrain,1642723200000,3162.0,0.0,1.0,129.0,99.0,1324.0,1701583.0,0.0018582696,0.000778099,0.0,0.0003162555
432,Bahrain,1642809600000,3155.0,0.0,0.0,94.0,53.0,963.0,1701583.0,0.0018541558,0.0005659436,0.0,0.0
433,Bahrain,1642896000000,3543.0,0.0,0.0,483.0,680.0,5013.0,1701583.0,0.0020821788,0.0029460802,0.0,0.0
434,Bahrain,1642982400000,4360.0,0.0,0.0,326.0,519.0,2991.0,1701583.0,0.0025623199,0.001757775,0.0,0.0
435,Bahrain,1643068800000,4876.0,0.0,1.0,6398.0,153.0,8622.0,1701583.0,0.0028655669,0.0050670464,0.0,0.0002050861
436,Bahrain,1643155200000,5255.0,0.0,2.0,712.0,147.0,2716.0,1701583.0,0.0030883007,0.0015961608,0.0,0.0003805899
437,Bahrain,1643241600000,6659.0,0.0,1.0,741.0,164.0,2827.0,1701583.0,0.0039134147,0.0016613941,0.0,0.0001501727
438,Bahrain,1643328000000,6708.0,0.0,1.0,914.0,55.0,2090.0,1701583.0,0.0039422115,0.001228268,0.0,0.0001490757
439,Bahrain,1643414400000,6745.0,0.0,3.0,807.0,52.0,1750.0,1701583.0,0.0039639559,0.0010284541,0.0,0.0004447739
440,Bahrain,1643500800000,5808.0,28903.0,1.0,1196.0,862.0,4100.0,1701583.0,0.0034132922,0.002409521,0.0169859478,0.0001721763
441,Bahrain,1643587200000,8173.0,0.0,0.0,224.0,418.0,2272.0,1701583.0,0.0048031745,0.0013352273,0.0,0.0
442,Bahrain,1643673600000,7853.0,0.0,1.0,428.0,450.0,2310.0,1701583.0,0.0046151143,0.0013575594,0.0,0.0001273399
443,Bahrain,1643760000000,8064.0,31088.0,1.0,418.0,500.0,2362.0,1701583.0,0.0047391165,0.0013881192,0.0182700462,0.0001240079
444,Bahrain,1643846400000,7273.0,33630.0,0.0,625.0,473.0,2904.0,1701583.0,0.0042742552,0.0017066461,0.0197639492,0.0
445,Bahrain,1643932800000,7434.0,0.0,1.0,440.0,153.0,1308.0,1701583.0,0.004368873,0.000768696,0.0,0.0001345171
446,Bahrain,1644019200000,7709.0,0.0,0.0,344.0,200.0,1246.0,1701583.0,0.0045304872,0.0007322593,0.0,0.0
447,Bahrain,1644105600000,7042.0,0.0,3.0,382.0,636.0,2716.0,1701583.0,0.0041384993,0.0015961608,0.0,0.0004260153
448,Bahrain,1644192000000,7121.0,0.0,2.0,301.0,417.0,1962.0,1701583.0,0.0041849266,0.001153044,0.0,0.0002808594
449,Bahrain,1644278400000,6581.0,0.0,2.0,286.0,415.0,1832.0,1701583.0,0.0038675751,0.0010766445,0.0,0.0003039052
450,Bahrain,1644364800000,6341.0,0.0,1.0,222.0,140.0,1704.0,1701583.0,0.0037265299,0.0010014204,0.0,0.0001577038
451,Bahrain,1644451200000,5750.0,0.0,2.0,0.0,0.0,0.0,1701583.0,0.0033792063,0.0,0.0,0.0003478261
452,Bahrain,1644537600000,4623.0,0.0,4.0,0.0,0.0,0.0,1701583.0,0.0027168819,0.0,0.0,0.000865239
453,Bahrain,1644624000000,5266.0,0.0,2.0,0.0,0.0,0.0,1701583.0,0.0030947653,0.0,0.0,0.0003797949
454,Bahrain,1644710400000,4818.0,0.0,0.0,0.0,0.0,0.0,1701583.0,0.002831481,0.0,0.0,0.0
455,Bangladesh,1642377600000,9500.0,35054.0,12.0,2218442.0,557246.0,2919645.0,164689383.0,5.76843e-05,0.017728192,0.0002128492,0.0012631579
456,Bangladesh,1642464000000,10888.0,37830.0,4.0,1081317.0,323823.0,1461968.0,164689383.0,6.61123e-05,0.0088771235,0.0002297052,0.0003673769
457,Bangladesh,1642550400000,11434.0,41292.0,12.0,930700.0,312234.0,1318475.0,164689383.0,6.94277e-05,0.0080058288,0.0002507265,0.0010495015
458,Bangladesh,1642636800000,9614.0,40134.0,17.0,1103695.0,329987.0,1518793.0,164689383.0,5.83766e-05,0.009222167,0.0002436951,0.0017682546
459,Bangladesh,1642723200000,10906.0,34311.0,14.0,0.0,0.0,0.0,164689383.0,6.62216e-05,0.0,0.0002083377,0.001283697
460,Bangladesh,1642809600000,14828.0,34854.0,15.0,977259.0,367599.0,1423377.0,164689383.0,9.00362e-05,0.0086427976,0.0002116348,0.0010115997
461,Bangladesh,1642896000000,16033.0,45807.0,18.0,0.0,0.0,0.0,164689383.0,9.7353e-05,0.0,0.0002781418,0.0011226845
462,Bangladesh,1642982400000,15527.0,49492.0,17.0,611799.0,370395.0,1069058.0,164689383.0,9.42805e-05,0.0064913596,0.0003005172,0.001094867
463,Bangladesh,1643068800000,15807.0,49073.0,15.0,688005.0,365286.0,1119638.0,164689383.0,9.59807e-05,0.0067984832,0.0002979731,0.0009489467
464,Bangladesh,1643155200000,15440.0,49425.0,20.0,737025.0,602999.0,1414487.0,164689383.0,9.37522e-05,0.0085888172,0.0003001104,0.0012953368
465,Bangladesh,1643241600000,10378.0,46268.0,21.0,0.0,0.0,0.0,164689383.0,6.30156e-05,0.0,0.000280941,0.0020235113
466,Bangladesh,1643328000000,12183.0,33373.0,34.0,0.0,0.0,0.0,164689383.0,7.39756e-05,0.0,0.0002026421,0.002790774
467,Bangladesh,1643414400000,13501.0,43006.0,31.0,0.0,0.0,0.0,164689383.0,8.19786e-05,0.0,0.000261134,0.0022961262
468,Bangladesh,1643500800000,13154.0,45358.0,31.0,0.0,0.0,0.0,164689383.0,7.98716e-05,0.0,0.0002754154,0.0023566976
469,Bangladesh,1643587200000,12193.0,45093.0,36.0,0.0,0.0,0.0,164689383.0,7.40363e-05,0.0,0.0002738064,0.0029525137
470,Bangladesh,1643673600000,11596.0,44451.0,33.0,0.0,0.0,0.0,164689383.0,7.04113e-05,0.0,0.0002699081,0.0028458089
471,Bangladesh,1643760000000,9052.0,44843.0,30.0,0.0,0.0,0.0,164689383.0,5.49641e-05,0.0,0.0002722883,0.0033141847
472,Bangladesh,1643846400000,8359.0,39445.0,36.0,0.0,0.0,0.0,164689383.0,5.07562e-05,0.0,0.0002395115,0.0043067353
473,Bangladesh,1643932800000,8345.0,35074.0,29.0,0.0,0.0,0.0,164689383.0,5.06711e-05,0.0,0.0002129706,0.0034751348
474,Bangladesh,1644019200000,9369.0,38821.0,38.0,0.0,0.0,0.0,164689383.0,5.68889e-05,0.0,0.0002357225,0.0040559291
475,Bangladesh,1644105600000,8354.0,44471.0,43.0,0.0,0.0,0.0,164689383.0,5.07258e-05,0.0,0.0002700296,0.0051472349
476,Bangladesh,1644192000000,8016.0,41698.0,33.0,0.0,0.0,0.0,164689383.0,4.86734e-05,0.0,0.0002531918,0.0041167665
477,Bangladesh,1644278400000,7264.0,42564.0,41.0,0.0,0.0,0.0,164689383.0,4.41073e-05,0.0,0.0002584502,0.0056442731
478,Bangladesh,1644364800000,5268.0,42867.0,27.0,0.0,0.0,0.0,164689383.0,3.19875e-05,0.0,0.00026029,0.0051252847
479,Bangladesh,1644451200000,5023.0,34067.0,20.0,0.0,0.0,0.0,164689383.0,3.04998e-05,0.0,0.0002068561,0.0039816843
480,Bangladesh,1644537600000,4838.0,30448.0,28.0,0.0,0.0,0.0,164689383.0,2.93765e-05,0.0,0.0001848814,0.0057875155
481,Bangladesh,1644624000000,4692.0,32574.0,19.0,0.0,0.0,0.0,164689383.0,2.849e-05,0.0,0.0001977905,0.0040494459
482,Bangladesh,1644710400000,4746.0,34689.0,34.0,0.0,0.0,0.0,164689383.0,2.88179e-05,0.0,0.0002106329,0.0071639275
483,Bangladesh,1644796800000,0.0,0.0,0.0,0.0,0.0,0.0,164689383.0,0.0,0.0,0.0,
484,Bangladesh,1644883200000,0.0,0.0,0.0,0.0,0.0,0.0,164689383.0,0.0,0.0,0.0,
485,Barbados,1642377600000,652.0,0.0,2.0,87.0,109.0,196.0,287371.0,0.0022688441,0.0006820452,0.0,0.0030674847
486,Barbados,1642464000000,0.0,0.0,0.0,72.0,102.0,174.0,287371.0,0.0,0.0006054891,0.0,
487,Barbados,1642550400000,1236.0,0.0,2.0,2.0,8.0,10.0,287371.0,0.0043010603,3.47982e-05,0.0,0.001618123
488,Barbados,1642636800000,549.0,0.0,1.0,7.0,16.0,23.0,287371.0,0.0019104224,8.00359e-05,0.0,0.0018214936
489,Barbados,1642723200000,415.0,0.0,0.0,52.0,38.0,90.0,287371.0,0.0014441262,0.000313184,0.0,0.0
490,Barbados,1642809600000,0.0,0.0,0.0,115.0,119.0,234.0,287371.0,0.0,0.0008142784,0.0,
491,Barbados,1642896000000,626.0,0.0,1.0,86.0,89.0,175.0,287371.0,0.0021783687,0.0006089689,0.0,0.0015974441
492,Barbados,1642982400000,497.0,0.0,1.0,74.0,63.0,137.0,287371.0,0.0017294717,0.0004767356,0.0,0.0020120724
493,Barbados,1643068800000,1646.0,0.0,0.0,113.0,109.0,222.0,287371.0,0.0057277874,0.0007725205,0.0,0.0
494,Barbados,1643155200000,0.0,0.0,1.0,116.0,123.0,239.0,287371.0,0.0,0.0008316775,0.0,
495,Barbados,1643241600000,767.0,0.0,0.0,105.0,89.0,194.0,287371.0,0.0026690237,0.0006750855,0.0,0.0
496,Barbados,1643328000000,0.0,0.0,0.0,0.0,0.0,0.0,287371.0,0.0,0.0,0.0,
497,Barbados,1643414400000,1871.0,0.0,2.0,0.0,0.0,0.0,287371.0,0.0065107474,0.0,0.0,0.0010689471
498,Barbados,1643500800000,0.0,0.0,0.0,0.0,0.0,0.0,287371.0,0.0,0.0,0.0,
499,Barbados,1643587200000,1223.0,0.0,2.0,0.0,0.0,0.0,287371.0,0.0042558226,0.0,0.0,0.001635323
500,Barbados,1643673600000,681.0,0.0,1.0,0.0,0.0,0.0,287371.0,0.002369759,0.0,0.0,0.0014684288
